Neighborhood_ID;Neighborhood;Variable;Year;Value
3547809001;Tamanduateí 2;Literacy_Rate;2010;95.9
3547809001;Tamanduateí 2;Total_Private_Households;2010;1279
3547809001;Tamanduateí 2;Total_Resident_Population;2010;3830
3547809001;Tamanduateí 2;Population_with_Income;2010;2174
3547809001;Tamanduateí 2;Average_Monthly_Income;2010;2332.17
3547809001;Tamanduateí 2;Total_Literate_Population;2010;3423
3547809002;Vila Metalúrgica;Literacy_Rate;2010;97.9
3547809002;Vila Metalúrgica;Total_Private_Households;2010;3692
3547809002;Vila Metalúrgica;Total_Resident_Population;2010;10964
3547809002;Vila Metalúrgica;Population_with_Income;2010;6948
3547809002;Vila Metalúrgica;Average_Monthly_Income;2010;1552.14
3547809002;Vila Metalúrgica;Total_Literate_Population;2010;10453
3547809003;Vila Camilópolis;Literacy_Rate;2010;98.5
3547809003;Vila Camilópolis;Total_Private_Households;2010;5484
3547809003;Vila Camilópolis;Total_Resident_Population;2010;16733
3547809003;Vila Camilópolis;Population_with_Income;2010;10315
3547809003;Vila Camilópolis;Average_Monthly_Income;2010;1699.73
3547809003;Vila Camilópolis;Total_Literate_Population;2010;15946
3547809004;Jardim Utinga;Literacy_Rate;2010;97.3
3547809004;Jardim Utinga;Total_Private_Households;2010;1462
3547809004;Jardim Utinga;Total_Resident_Population;2010;4578
3547809004;Jardim Utinga;Population_with_Income;2010;2747
3547809004;Jardim Utinga;Average_Monthly_Income;2010;1267.53
3547809004;Jardim Utinga;Total_Literate_Population;2010;4344
3547809005;Jardim das Maravilhas;Literacy_Rate;2010;97.5
3547809005;Jardim das Maravilhas;Total_Private_Households;2010;1508
3547809005;Jardim das Maravilhas;Total_Resident_Population;2010;4794
3547809005;Jardim das Maravilhas;Population_with_Income;2010;2885
3547809005;Jardim das Maravilhas;Average_Monthly_Income;2010;1317.66
3547809005;Jardim das Maravilhas;Total_Literate_Population;2010;4545
3547809006;Vila Lucinda;Literacy_Rate;2010;97.8
3547809006;Vila Lucinda;Total_Private_Households;2010;2027
3547809006;Vila Lucinda;Total_Resident_Population;2010;6125
3547809006;Vila Lucinda;Population_with_Income;2010;3591
3547809006;Vila Lucinda;Average_Monthly_Income;2010;1400.34
3547809006;Vila Lucinda;Total_Literate_Population;2010;5809
3547809007;Jardim Santo Antônio;Literacy_Rate;2010;97.9
3547809007;Jardim Santo Antônio;Total_Private_Households;2010;2902
3547809007;Jardim Santo Antônio;Total_Resident_Population;2010;9036
3547809007;Jardim Santo Antônio;Population_with_Income;2010;5577
3547809007;Jardim Santo Antônio;Average_Monthly_Income;2010;1484.02
3547809007;Jardim Santo Antônio;Total_Literate_Population;2010;8603
3547809008;Vila Francisco Matarazzo;Literacy_Rate;2010;97.9
3547809008;Vila Francisco Matarazzo;Total_Private_Households;2010;1454
3547809008;Vila Francisco Matarazzo;Total_Resident_Population;2010;4433
3547809008;Vila Francisco Matarazzo;Population_with_Income;2010;2816
3547809008;Vila Francisco Matarazzo;Average_Monthly_Income;2010;1547.40
3547809008;Vila Francisco Matarazzo;Total_Literate_Population;2010;4236
3547809009;Parque Oratório;Literacy_Rate;2010;98.7
3547809009;Parque Oratório;Total_Private_Households;2010;3700
3547809009;Parque Oratório;Total_Resident_Population;2010;11564
3547809009;Parque Oratório;Population_with_Income;2010;7018
3547809009;Parque Oratório;Average_Monthly_Income;2010;1518.62
3547809009;Parque Oratório;Total_Literate_Population;2010;11075
3547809010;Parque das Nações;Literacy_Rate;2010;98.3
3547809010;Parque das Nações;Total_Private_Households;2010;4932
3547809010;Parque das Nações;Total_Resident_Population;2010;14547
3547809010;Parque das Nações;Population_with_Income;2010;9285
3547809010;Parque das Nações;Average_Monthly_Income;2010;1947.46
3547809010;Parque das Nações;Total_Literate_Population;2010;13902
3547809011;Santa Terezinha;Literacy_Rate;2010;98.9
3547809011;Santa Terezinha;Total_Private_Households;2010;2089
3547809011;Santa Terezinha;Total_Resident_Population;2010;5987
3547809011;Santa Terezinha;Population_with_Income;2010;3990
3547809011;Santa Terezinha;Average_Monthly_Income;2010;2082.70
3547809011;Santa Terezinha;Total_Literate_Population;2010;5706
3547809012;Tamanduateí 4;Literacy_Rate;2010;94.1
3547809012;Tamanduateí 4;Total_Private_Households;2010;847
3547809012;Tamanduateí 4;Total_Resident_Population;2010;2692
3547809012;Tamanduateí 4;Population_with_Income;2010;1608
3547809012;Tamanduateí 4;Average_Monthly_Income;2010;976.53
